,full_text,user_id_str,image_url,location
0,@AREAJULID Udah hampir dua tahun belajar daring  Alhamdulillah negatif covid positif stupid,1146044966726066177,,"Bandung, Jawa Barat"
1,Selama belajar daring aku negatif covid tapi positif ga punya duit.,1254739904631721984,,
2,Ini bukan cerita baru lagi: para siswa  orangtua  dan guru jungkir balik mengikuti proses belajar jarak jauh via daring selama pandemi COVID-19. Sinyal internet bapuk  tak punya ponsel  susah mati beli pulsa dan kuota.  https://t.co/h1AvMqmK7R,4187275698,,Indonesia
3,Sahabat Demokrat  Ketua Fraksi Demokrat DPRD Jawa Barat Asep Wahyuwijaya  S.H. M.IPol  bersama tim relawannya BALAWA  meluncurkan program wifi gratis di wilayah Kabupaten Bogor  sebagai upaya membantu kegiatan belajar mengajar daring selama pandemi Covid-19.  #DemokratWifiGratis https://t.co/yvVvrqGR5M,248199104,https://pbs.twimg.com/media/EkwJCmHU0AE9Qq9.jpg,Jakarta Capital Region
4,aktifitas yang dibatasi selama PPKM  Kegiatan belajar mengajar masih dilakukan dengan daring. Kegiatan pada sektor esensial tetap dibuka 100% selama penerapan PPKM mikro. Disiplin Cegah Covid  #AyoDukungPPKM https://t.co/aBN01PVG8o,1069768794174681089,https://pbs.twimg.com/media/Et1eDyuUYAAIQoi.jpg,"Kota Makassar, Sulawesi Selata"
5,Putu Agung Suantara  siswa asal Desa Sepang  Busungbiu  Buleleng adalah satu dari sejumlah anak yang terdampak Covid-19. Putra pertama dari pasangan Ketut Dana Yasa dan Ni Komang Darini ngambek hilang sehari gara-gara tidak memiliki Hp untuk belajar daring/online.  @polda_bali https://t.co/3DFgJ1xYN7,138290629,https://pbs.twimg.com/ext_tw_video_thumb/1303927353295253505/pu/img/E6ZG5d65cX0a7HWm.jpg,
6,Sibuk Urusan Seragam aja!  Mikir Tidak? Di Masa Pandemi Corona - Covid 19 Begini   Banyak Anak Terancam Putus Sekolah  karena Ortu kehilangan pekerjaan! Banyak Anak Tak Mampu Belajar Daring Karena Tak ada Gadget! Cek di Panti² Asuhan yg Kurang Diperhatikan sana!  Pekok wes.. https://t.co/pJNcx8itcB,1219791786068959232,https://pbs.twimg.com/media/Etd4IOTVgAAAjy6.jpg,
7,Pandemi Covid Akibatkan Belajar Daring  Namun Wamenag Ingatkan Teknologi Tidak Dapat Gantikan Peran Pendidik - https://t.co/JSTEfwcwVk https://t.co/I1YsmgFp55,282125025,https://pbs.twimg.com/media/FBDeOHnUUAMOcbq.jpg,Palembang
8,Ketua DPR RI Puan Maharani  Pembelajaran secara online yang dilakukan sejak Pandemi Covid-19 dinilai telah mengakibatkan anak kehilangan kesempatan belajar.   Peran DPR  Selain itu  sekolah daring yang terlalu lama disebut mempengaruhi psikologis anak. https://t.co/9GEGVqYS4p,1290494259791933443,https://pbs.twimg.com/media/E92wojRVIAQQjiq.jpg,"DKI Jakarta, Indonesia"
9,Covid-19 Serang SMAN 8 Kota Malang  Wali Murid Resah  Kasek Putuskan Belajar Daring Penuh - https://t.co/kPjYXuOY5E https://t.co/c6JRkzXu86,3301326480,https://pbs.twimg.com/media/FKbZod2aUAMJJ1E.jpg,"Kota Malang, Jawa Timur"
10,Cegah Covid-19  Belajar Daring Kembali Diperpanjang #batanghari #jambi  https://t.co/1yKMbhh5T8,1046004922334887936,,"Jambi, Indonesia"
11,"Selamat Hari Guru Nasional 2021.  Dunia pendidikan ikut merasakan dampak dari pandemi Covid-19. Perubahan cara belajar mengajar yang dilakukan secara daring.   Tema Hari Guru tahun ini Bergerak dengan Hati  Pulihkan Pendidikan"".  #KemendesPDTT #HariGuruNasional2021 https://t.co/TYM725OguB""",802380540,https://pbs.twimg.com/media/FFArOihUYAUuabb.jpg,"DKI Jakarta, Indonesia"
12,242 Siswa di Jambi Terpapar Covid-19  Belajar Daring Kembali Diberlakukan https://t.co/jb1clm9Kyx https://t.co/RFXPEdNO51,71436318,https://pbs.twimg.com/media/FMCfQqHVUAIVzAf.jpg,Indonesia
13,PANDEMI covid-19 yang memaksa kegiatan belajar mengajar dilakukan secara daring ternyata tidak menghalangi untuk berprestasi. Setidaknya hal itulah yang ditunjukkan SMK Umar Raden Said (SMK RUS) Kudus  Jawa Tengah. #festivalmahakaryavokasi #mahakaryavokasi #vokasiland https://t.co/577we2TisR,1180080035773812742,https://pbs.twimg.com/media/FYwBxpwacAEeaEg.jpg,
14,2 tahun lebih masa Pendemi Covid-19 bagaimana sebuah Hape menjadi sangat dibutuhkan untuk belajar Daring ... ada orang tua yang rela menjual/menggadai barang2 berharga demi membeli sebuah Hape..,4865882067,,"Matraman, Indonesia"
15,Koramil 02/Suli jajaran Kodim 1403/Swg menyediakan fasilitas wifi gratis untuk membantu siswa-siswi yang terkendala dalam belajar lewat daring di masa pandemi covid-19.  Kegiatan belajar Daring itu dilaksanakan di lingkungan Makoramil 02/Suli  Kecamatan Suli Kabupaten Luwu. https://t.co/LoMeg0Tsl1,1267661077061308416,https://pbs.twimg.com/media/EvYk-FDVkAEJOUp.jpg,
16,Kabupaten Madiun targetkan 80 persen pelajar akan divaksinasi Covid-19.  Pelajar tampak antusias dan mereka sangat semangat karena sudah bosan belajar secara daring dan ingin segera masuk sekolah lagi.  #MadiunGalakanVaksinasi https://t.co/AzIUxpc3au,1313731477050331137,https://pbs.twimg.com/media/E9IMlEqVEAEQh4h.jpg,
17,@sbmptnfess Wkwkwk ini mah alasan doang covid. Giliran belajar daring  juga pasti pada maunya offline kan biar materi masuk? Giliran ujian malah maunya online wkwkwk,1411063367532380160,,
18,Babinsa Koramil 16/Laguboti Terus Memantau Desa binaan yang sedang belajar di tempat terbuka secara tatap muka di masa Covid-19.belajar secara Daring terkendala Jaringan Kondisi ini tentu menyulitkan proses belajar online. Babinsa menyampaikan agar siswa mengikuti prokes. 27/3/21 https://t.co/dodRizGJVg,1328177656827764736,https://pbs.twimg.com/media/Excvt8CVIAAk-lW.jpg,
19,PELDA UANJA DAMANIK BIMBING SISWA TIDAK MAMPU UNTUK BELAJAR.  SIAK HULU - Sebanyak 4 orang siswa yang terdampak Covid-19  mengikuti belajar daring bersama Babinsa Koramil 06/SH Kodim 0313/KPR Pelda Uanja Damanik di salah satu rumah warga di Desa Pangkan baru  Kec. Siak Hulu  https://t.co/XRBTSKq2rW,1204590592971296768,https://pbs.twimg.com/media/Epae04fUcAEwDmc.jpg,Bangkinang Kampar Riau
20,@convomfs Bakalan rajin belajar dan dapet nilai bagus  waktu covid dan daring malah males banget belajar😭😭,1300334452107669504,,earth
21,membuka hari dengan dialog bersama pak suami tentang mengatasi anak yang mogok belajar daring☹️ Fix  aku lelah... Covid please go away😭😭 aku harap semua kembali normal  sekolah ibadah kerjaan .....,1291890126977548288,,"Temanggung, Indonesia"
22,3 guru wafat dalam 2 pekan akibat COVID-19. 2 lainnya masih dalam perawatan  sementara 4 sudah sembuh.  Padahal belajar mengajar di SMA tsb masih daring  tapi guru dan karyawan sudah harus kerja dari sekolah. Ngeri bayangin apa jadinya kalau sudah tatap muka. https://t.co/xwY05TCDaj,1256115929923981317,https://pbs.twimg.com/media/EzZ5TNJUcAQPV8q.jpg,
23,"Peran DPR 📌 Jika orang tua murid belum mau anak nya  mengikuti PTM terbatas  maka sekolah harus menyiapkan hybrid  ada yg belajar di sekolah  ada yg daring Semoga Covid-19 segera teratasi dan aktivitas berjalan normal dan anak"" dapat kembali belajar di sekolah. #DPRuntukNegeri""",1341375947073671169,,
24,aktifitas yang dibatasi selama PPKM  Kegiatan belajar mengajar masih dilakukan dengan daring. Kegiatan pada sektor esensial tetap dibuka 100% selama penerapan PPKM mikro. Disiplin Cegah Covid  #AyoDukungPPKM https://t.co/M4RerA5zsT,721965701771173888,https://pbs.twimg.com/media/Et1YwHgVgAQbeXr.jpg,Banda Aceh
25,"Selasa  26/1/21 90.30 WIB melalui kegiatan HOTSPOT WIFI GRATIS"" Satpolairresta Tangerang memberikan ruang ramah pendidikan anak-anak nelayan yang belajar daring selama pandemi Covid-19. https://t.co/izdo8eTHDI""",1181736701170896896,https://pbs.twimg.com/media/EsoC8M7UUAEjyM9.jpg,"Penjaringan, Indonesia"
26,Subsidi kuota internet gratis ini bertujuan untuk menunjang proses belajar dan mengajar daring selama pandemi Covid-19.  Kuota internet dari bantuan Dikbud ini diberikan kepada para pelajar dan tenaga pengajar hingga Desember 2021.   #KuotaBuatBelajar,172223518,,Jakarta
27,Instruksi Gubernur! Siswa Terpapar Covid Belajar Daring https://t.co/EsqpugjEm7,1475629933779034115,,Denpasar -  Bali
28,DIY dinilai telah berhasil menghadapi tantangan belajar daring selama pandemi Covid – 19. Salah satu yang turut berperan membantu keberhasilan adalah aplikasi Jogja Belajar yang dikembangkan sejak 2016 bersama Kyoto University  Jepang. https://t.co/rahPsxJDf1,804246011837190145,https://pbs.twimg.com/media/Ene71tFUcAISjm6.jpg,"Yogyakarta, Indonesia"
29,Fungsi dan Peran Guru di Tengah Pandemi Covid dengan belajar Daring https://t.co/5Uq1KqOSgt,2287065198,,"sumbawa besar, NTB"
30,Covid -19 Belum Usai  2021 Kembali Belajar dengan Daring https://t.co/48kHQmMJMQ,23786106,,Indonesia
31,Page 21 of 356  Dua puluh hari telah berlalu. Jika di 2020 aku memulai tahun menghitung keambisan karena diperlakukan tidak adil (ada sedikit rasa malas juga saat itu)  namun berakhir mengejar ketertinggalan dengan epik. Merasakan libur covid  belajar daring  dan join webinar~,2345026652,,"Pekanbaru, Riau"
32,Covid-19 Belum Reda  Belajar Daring  SMA/SMK di Bengkulu Masih Berlanjut https://t.co/Ku4wh7LwTq https://t.co/yPAbfDDNaF,154102750,https://pbs.twimg.com/media/EsjgkJ5VkAAIJdb.jpg,Jakarta
33,@DivHumas_Polri MBOK YA MIKIR BANYAK KARYAWAN YG DI PHK GARA² ALASAN PANDEMI COVID. ORANGTUA YG SDH 2 X LEBARAN TIDAK BOLEH KETEMU ANAK CUCU. ADA ORGTUA AKIBAT DAGANGNYA SEPI SAMPAI NEKAT NYURI PONSEL UTK BELAJAR DARING ANAKNYA...INI BAJINGAN-BAJINGAN MALAH DIBERI IZIN KUMPUL².,1087295616240168961,,
34,PPKM Level 4 Covid-19 di Jawa-Bali 3-9 Agustus 2021  - Kegiatan belajar mengajar/pelatihan dilakukan secara daring/online.  - Kegiatan belajar mengajar/pelatihan dilakukan 50% secara daring/online dan 50% bertatap muka.   #VaksinTingkatkanImunitas Oksigen Untuk Pandemi https://t.co/H4iPyvxJmn,185101017,https://pbs.twimg.com/media/E76oOZfVIAISrBG.jpg,"Surabaya, Jatim, Indonesia"
35,Catat! Daerah Zona Merah Covid-19 Wajib Belajar Daring Juli 2021 https://t.co/3t5AdxiMbD,282667727,,"West Sumatra, Indonesia"
36,Kami sering mendapatkan pertanyaan2 di mana saya bisa belajar bahasa Rusia?   Jawabannya - di Pusat Ilmu Pengetahuan dan Kebudayaan Rusia di #Jakarta (Jl Diponegoro No 12)! Bahkan pandemi COVID-19 tidak bisa menjadi halangan  karena kini kursus bahasa Rusia juga ada secara daring https://t.co/thwW3yegUc,360374306,https://pbs.twimg.com/media/EuZCqFYU4AMrgzf.jpg,"Indonesia, Jakarta"
37,Anggota DPRD Kota Manado dari PSI  Sis Jurani Rurubua  menyediakan Wi-Fi gratis untuk membantu para siswa  mahasiswa  serta guru menjalankan proses belajar-mengajar yang dilakukan secara daring selama masa pandemi Covid-19.  https://t.co/SbxCZp1Okr,3102442327,,Jakarta Capital Region
38,Sejumlah siswa SMUN 1 Cibingbin  Kuningan  Jabar manfaatkan fasilitas wifi gratis di Koramil 1506/Cibingbin utk belajar daring. Kegiatan belajar daring ini sebagai langkah yg ditempuh akibat pandemi Covid-19. (Firen Saputra) #ElshintaLongWeekend https://t.co/3oUeQvIcm2,121640063,https://pbs.twimg.com/media/Ef8XphCU0AIEr4B.png,
39,Pada peringatan Hari Guru Nasional ini kita harus kian membangkitkan semangat belajar walau masih berada di masa pandemi Covid-19.  Segala tantangan dan adaptasi baru pada sistem belajar daring tentu tak boleh menjadi penghalang bagi para pelajar untuk menimba ilmu.,1356478042797797377,,
40,Gara gara covid  Belajar dirumah jadi daring,1260773387204546561,,"Sidoarjo, Indonesia"
41,Kalau ada 1 orang disekolah Yg positif covid 19 Otomatis bakal belajar daring lagi #Covid_19 #daring  #sekolah,1480807021884542979,,
42,Gegara Tiga Guru SMP Meninggal akibat COVID-19  Belajar Daring di Kudus Distop. #Covid19Update https://t.co/b0OS7S2A3L via @Bandungsatu.com,1323879693553037312,,"Bandung Kulon, Indonesia"
43,Banyak sekolah atau institusi pendidikan yang ternyata tidak mengindahkan ketentuan kegiatan belajar mengajar secara daring guna menekan angka penyebaran Covid-19 dan tetap menyelenggarakan pembelajaran tatap muka ...  Selengkapnya di https://t.co/hpODhVV9qc https://t.co/MWwm3dnKYz,280942957,https://pbs.twimg.com/media/E72OZMpUcAAZ7gm.jpg,
44,Menurut KBBI  guru adalah orang yang pekerjaannya mengajar. Di masa pandemi Covid-19 ini proses belajar mengajar terpaksa dilakukan secara daring. Baik guru maupun murid harus mampu beradaptasi dengan keadaan ini. https://t.co/F7bMbQ36td,3021760068,https://pbs.twimg.com/media/EnqeDG7VoAAvQoo.jpg,"Jakarta,Indonesia"
45,Jika orang tua murid belum mau anaknya mengikuti PTM terbatas  maka sekolah harus menyiapkan hybrid  sebagian belajar tatap muka di sekolah  sebagian daring dari rumah.  Semoga pandemi Covid-19 segera tertangani  semua aktivitas berjalan normal.  🔸Peran DPR #DPRuntukNegeri,1290494259791933443,,"DKI Jakarta, Indonesia"
46,5 siswa SMAN-1 Palangka Raya diduga positif COVID  belajar daring diterapkan https://t.co/kItDEODSlN,2421788773,,"Jl. RTA Milono Km 2,5 Palangka"
47,Nama: Siti khoerunnisa Kelas:Xl MIPA¹  Pengalaman belajar di rumah saat covid: Selama pandemi ini kita harus belajar daring di rumah hal ini mungkin berbeda karena tidak ada teman² dan guru yang selalu menyampaikan materi semoga lekas mereda covid 19. @teguhharyadi,1283226015074881536,,"Cikarang, Indonesia"
48,@Tonga_Nixon DPRD DKI itu ngapain ? Pada songong semua ga ada satupun pernyataan yg mengecam kerumunan gerombolan yg melawan upaya penanggulangan covid19. Woyy pelajar sdh 8 bulan bertahan mlwn covid dg belajar daring. Terus rusak begitu sj ? Otak mana otak ?  CC. @dprddkijakarta,2191579651,,"Pasuruan, Jawa Timur"
49,Kipin 4.0  Solusi Belajar Daring di Era Pandemi Covid-19 - https://t.co/2MVb2evED6  #JatengGayeng,839857283400024064,,
50,Salam Mahasura Muda! Adanya pandemi covid-19 proses belajar mengajar dilaksanakan secara daring  guna meminimalisir penyebaran covid-19.  @generasiuns_ @11MaretUniv #DariUNSuntukIndonesia #MahasuraMuda2020 #SemarPeduliPendidikan,1162191194425679873,,
51,*Here we go*  Assalamualaikum / selamat pagi Pembelajran mulai dri senin ini smpai waktu yang belum dtentukan belajar kembali daring   dkrenakan adanya kasus covid yg terbaru  Shingga kita belajar daring Jadwalnya msih sma (jdwal klas xi siang)  Utk info lanjutan tggu sja,3219102752,,"Jakarta,Indonesia"
52,soalnya nambah jadi 20 soal  terus susah lagii. ltmpt gk tau yaa kami ini angkatan covid yg belajar aja daring gimana bisa masukkk. seharusnya ltmpt ngasih soal yg mudah mudah aja donggg😭😭😭😭😭,1446299486800605189,,Swiss
53,Angka Covid-19 masih Tinggi  Jateng tetap Berlakukan Belajar Daring  https://t.co/YzZ03Uabbv,68930552,,Jakarta - Indonesia
54,Pandemi COVID-19 membuat sekolah tutup dan memberlakukan belajar daring atau online. Situasi itu dimanfaatkan pelajar di Ciamis dengan membuat sebuah film pendek inspiratif tentang dinamika siswa menghadapi belajar daring. #FilmPendek https://t.co/4PWWPjpGAg,69183155,,"Jakarta, Indonesia"
55,Sejumlah Siswa SMAN 1 Denpasar Terpapar COVID-19  Belajar Daring dan Tracing Dilakukan https://t.co/UbkQVMd1QN via @balipostcom,529186497,,"Denpasar, Bali"
56,@tubirfess Msh covid dan belajar daring tapi mereka malah kegiatan ormawa aja udah aneh.,1265280706919280641,,
57,@itbjeongwoo Sebagai peserta kelasnya  mnrt gw ga efektif karna modanya aja.  1) Kelas zoom skala besar dengan topik berat tu emg terbukti ga efektif. Belajar dari pengalaman pembelajaran daring masa covid 2) ga ada engagement yg meaningful dengan audiens. Ga ada checking understanding,1487668505583718403,,
58,Bupati Malang Sanusi meminta pembelajaran tatap muka (PTM) berhenti jika ada wilayah kecamatan mengalami lonjakan kasus penularan Covid. Sekolah harus beralih menggelar kegiatan belajar secara daring. https://t.co/01EpAxr4w9,153407983,https://pbs.twimg.com/media/FLkbQ7QagAMG4eA.jpg,Indonesia
59,@IM3Ooredoo @KuntoAjiW @rahasiabulan Di tahun 2020 karena adanya musibah covid  mau belajar daring/virtual susah karena adanya masalah kuota ataupun jaringan yg bermasalah  tapi yaa ada sisi positifnya juga karna aku bisa menemukan hobi baru dan cara belajar yg unik. So  stay enjoy deh yaw #Temukan2021mu,1245776886912839680,,
60,@FiersaBesari @AREAJULID dari covid kita belajar daring,1303224025296957441,,
61,Pandemi COVID-19 mengubah metode belajar menjadi daring. Banyak siswa merasa kesulitan  terutama yang gak memiliki smartphone.  Komunitas @WLM_official berinisiatif menggalang dana untuk bantu memberikan ponsel pintar ke pelajar di seluruh Indonesia.  https://t.co/gQAQKPQdu0,862600351,,Indonesia
62,@sireonghwa Karena covid selain belajar daring  ngemis juga ikutan daring🙃,1381523346618155015,,
63,12.13: Proses belajar mengajar tatap muka siswa SMPN 10 Padang  Sumatera Barat ditiadakan setelah dua orang guru di sekolah tersebut terkonfirmasi positif Covid-19. Kegiatan belajar dilaksanakan secara daring. (Mut) #ElshintaTetapMenyala #HUT21thElshinta https://t.co/kvAE9lSQCt,121640063,https://pbs.twimg.com/media/EuUtZReVEAAgrq5.jpg,
64,gua takut banget covid ini mulai naik lagi ke permukaan terus ini bentar lagi libur nataru  gua takut banget yaallah tolong jangan yaallah (traumatized by belajar daring),1355896791296745475,,ua²³
65,@tanyakanrl 1  20an pas covid gabisa bgt belajar daring,1262222973056016385,,
66,@ayamjaeprekk petualangan  sekolah  covid  belajar daring  nasionalisme gituu boleh pilih salah satu,1288286542276919296,,( she / her )         05L
67,@joktugfess Aku bisaa! Pernah buat berita tentag mudik  covid  belajar daring  samapai kemarin yg korupsi bansos 👋🏻. Start 20k yuk,1288098924532600832,,
68,@collegemenfess 2020 masuk SMA covid menyebar alhasil belajar daring yg sgt awikwok bgt  terus pas 2023 UTBK sistemnya berubah jg hehehhe,1676035902462894081,,
69,@mbahndi Kudunya yang covid silakan belajar daring. Sisanya masuk kelas seperti biasa.,81234890,,promo and discount universe
70,@FirzaHusainID Menurut saya  belajar tatap muka segera dilaksanakan  cuma waktunya atau cara pertemuannya diatur dengan baik  sesuai PROKES VIRUS COVID-19. Belajar DARING  belajarnya asal tanpa telaah dahulu langsung tanya ke google. oke selamat pagi 🙏🏽,1433783018720686087,,🏡 SAMARINDA KALTIM
71,@doyifting Emmm aku dari tahun 2019 gara-gara covid dan belajar daring jadi gabut  terus gk sengaja liat idol k-pop ehhh gk taunya nge stan sampek sekarang hehehe😁,1462648872572837893,,jawa Timur Indonesia
72,"Seneng banget dibolehin ikut bimbel yang harganya ga murah. Mulai lah aing bimbel dengan segela cobaannya mulai dari covid  belajar daring  dan males. Setiap to aing selalu pd sama nilai makannya pas utbk kaya biasa aja gara-gara masih nyimpen pola pikir inimah cuma coba-coba"".""",561904761,,
73,[BELAJAR DI RUMAH DAPAT ILMU APA?]  Mau masuk kuliah tapi COVID masih merajarela?! Belajar daring malah ketiduran? Atau malah skip kelas ? Perjuangan sudah di ujung mata  penentuan gerbang utama masa depan  IMPIAN KULIAH DIMANA???,1247519502880747521,,
74,@Dennysiregar7 Yg ada siswa lebih sering maen game online ketimbang belajar  belajar dr covid ketika siswa belajar daring  siswa cenderung jdi lebih sering main hp bukan belajar tp malah bnyak main game online mlah tugas²nya gak dikerjakan,1728747318898544640,,
75,@loveliestpjh aku dulu pas masi covid jadi belajar akutansi daring  kalo dipanggil terus ditanyain aku menghilang 😭,1545198329121755136,,♡?
76,Sebenarnya ngajar di sekolah yang satu kelasnya 40 siswa  kelas 12 yg sudah 2 tahun terdampak covid/belajar daring benar-benar menguras energi Pulang sekolah itu rasanya sudah lemas kali  tapi tetap harus mengumpulkan sisa semangat untuk ngajar bimbel,1281651688730836994,,"Pekanbaru, Riau"
77,"@OposisiCerdas Mahasiswa mana mahasiswa mana... Lelap dalam skenario covid  dikebiri dengan belajar daring. ....dan kalah sama anak paud  TK SD yg berani PTM"" 😂😂😂""",1253129670490337280,,"Jawa Tengah, Indonesia"
78,Beredar kabar menyebut puluhan siswa SMA di Mandailing Natal  Sumatera Utara  menikah massal akibat kelamaan belajar daring karena pandemi COVID-19. #kumparanNews https://t.co/DI1pEG9HEA,759692754985242625,,
79,Ujian lagi di saat itu anak pertama harus masuk SMK swasta yang lumayan  adiknya masuk SMP  dan anak ketiga masuk SD  plus pandemi Covid 19 anak2 harus belajar daring/online  jadi butuh masing-masing gadget. GUBRAK! #WiFiRumah #PaketInternetCepat,477522679,,Depok
80,@collegemenfess Di kopian  nugas bareng sama temen cewek satu orang. Tiba² nangis kejer karena ada pengumuman Covid belajar daring.  Kalo inget itu  malu bet. Untung pas nongkrong dia ga pernah ngungkit-ngungkit 🙂,1536426936867893248,,
81,@bukalapak @masmasjawabgt Aku harus dapet HP ini karena sekarang lagi musim covid belajar harus daring dari rumah. Berhubung aku seorang guru jadi hp ini sangat dibutuhkan sekai buat ngajar online. Hp lamaku sudah soak batereinya dan perlu ganti baru karena nggak bisa dipake kecuali dicolok kelistrik.,832921919884111873,,"Kota Palembang, Sumatera Selat"
82,"@tanyakanrl pernah sih  tpi itu jaman covid baru belajar daring  nah kuliah nya abis shalat subuh pas bulan puasa yg biasa abis sahur trus shalat subuh gua langsung molor  eh lnjut kliah wkwk""",1256120386799853569,,"Seoul, Republic of Korea"
83,@tanyarlfes Baru punya hp vivo y91c taun 2019 awal covid buat belajar daring (ortu maksain beli sih wkwk)  sampe skrg udh kuliah hp blm diganti. Agak rudet sama penyimpanan trs suka ngelag lamaaa bgttt  tapi gpp org² ngiranya aku pake ip xr wkwk,1272997901132681216,,
84,@kegblgnunfaedh kalo ga mau diajarin lebih baik ibu nya suruh ngajar anaknya aja sendiri. coba deh flashback ketika waktu covid  19. disaat belajar daring ...pada posting susahnya ngajarin anak . seharusnya itu jadi pelajaran buat ibu. jangan titel aja ditinggiin.,1138349355784556544,,
85,@convomfs Ngerusak real life kita  dulu aku main rp pas masih jaman covid  disitu aku belajar daring. Gara gara rp nilai rapotku semenjak itu jelek banget  banyak tugas yg gk keurus  pas udh mau lulus nyesel bgt nilai aku ternyata kebanyakan diambil dari masa² daring,1529857315221884929,,6reezenation
86,Berbagai kebijakan ditempuh untuk menekan angka kasus COVID-19  mulai dari Belajar Daring  membatasi izin keramaian  hingga mempersiapkan jatah sembako bagi pasien isolasi mandiri. #publisherstory https://t.co/MdDhgWT9tD,759692754985242625,,
87,@MursidTri @kikysaputrii Lupa kali dulu awal covid  siapa yang ambil peran paling duluan  saya guru  saya gak tau kalo gak ada keputusan untuk belajar daring. Duhhh banyak kali dari siswa siswa saya jadi korban.,2208141222,,
